PAcode,PD.current,PD.future,PD_dis,Type,Latitude,Year,Area,Area_1,HP,HP_1,range,range_1,altitude,altitude_1,forest_current,forest_future,forest_dis
840,646.84,0,-646.84,Negative,38.93,1982,157800,11.97,11.45,2.44,2261,7.72,1909.67,7.55,0,0,0
1139,449.64,138.7,-310.94,Negative,39.2,2002,134700,11.81,12.22,2.5,952,6.86,1079.475,6.98,0.08,0,-0.08
265,591.38,406.06,-185.32,Negative,39.03,2003,38000,10.55,6.26,1.83,230,5.44,1414.85,7.25,0,0,0
300,278.14,0,-278.14,Negative,39.02,2005,18642,9.83,19.45,2.97,405,6,998.15,6.91,0,0,0
138,138.7,0,-138.7,Stable,38.92,2002,31200,10.35,22,3.09,10,2.3,8.44,2.13,0,0.04,0.04
703,0,0,0,Stable,38.78,1999,34887,10.46,27.73,3.32,8,2.08,2.83,1.04,0,0.09,0.09
1006,277.88,405.81,127.93,Stable,34.13,1993,29800000,17.21,0,#NUM!,2247,7.72,5045.07,8.53,0,0,0
647,591.38,274.92,-316.46,Negative,38.84,1998,46410,10.75,5.36,1.68,201,5.3,1264.82,7.14,0,0,0
1155,397.77,519.57,121.8,Stable,37.9,2005,934700,13.75,8.5,2.14,2424,7.79,3722.12,8.22,0.02,0,-0.02
844,266.63,495.08,228.45,Stable,38.04,1987,230000,12.35,7.32,1.99,2823,7.95,3364.95,8.12,0,0,0
82,440.79,0,-440.79,Negative,38.5,2005,51070,10.84,15.94,2.77,1227,7.11,1736.48,7.46,0,0,0
1190,706.97,536.01,-170.95,Negative,38.31,2003,1006450,13.82,1,0,282,5.64,1365.9,7.22,0,0,0
843,138.7,292.84,154.14,Stable,38.68,1980,21453,9.97,11.33,2.43,1397,7.24,1942.29,7.57,0,0.02,0.02
677,463.46,408.08,-55.37,Stable,38.51,2000,31250,10.35,8.33,2.12,140,4.94,1286.35,7.16,0,0,0
537,138.7,0,-138.7,Stable,38.45,2002,39800,10.59,21.94,3.09,374,5.92,843.57,6.74,0.07,0,-0.07
845,536.01,432.18,-103.83,Stable,38.14,1985,74800,11.22,16.44,2.8,351,5.86,1186.29,7.08,0,0,0
266,463.46,147,-316.46,Negative,38.18,2003,83246,11.33,7.13,1.96,259,5.56,1344.23,7.2,0,0,0
141,0,0,0,Stable,38.13,2005,16800,9.73,17.34,2.85,8,2.08,5.61,1.72,0,0,0
751,0,138.7,138.7,Stable,38.1,2002,19500,9.88,14.37,2.67,41,3.71,1123.12,7.02,0,0,0
555,384.13,402.27,18.14,Stable,38.15,2002,24900,10.12,11.26,2.42,872,6.77,1425.33,7.26,0.02,0,-0.02
297,275.79,801.09,525.31,Positive,37.92,1996,173100,12.06,22.71,3.12,296,5.69,87.26,4.47,0,0,0
1178,254.28,254.28,0,Stable,37.31,2000,373400,12.83,3.22,1.17,1786,7.49,3133.085,8.05,0,0,0
1177,254.28,138.7,-115.58,Stable,37.14,2000,41100,10.62,3.45,1.24,92,4.52,2818.34,7.94,0,0.01,0.01
278,278.14,278.14,0,Stable,37.78,1998,84000,11.34,8.27,2.11,360,5.89,1437.85,7.27,0,0,0
847,263.57,277.4,13.83,Stable,37.85,1980,10466,9.26,11.48,2.44,1356,7.21,1957.97,7.58,0.03,0.06,0.03
1062,0,0,0,Stable,35.39,1995,4500000,15.32,0,#NUM!,2438,7.8,4895.7,8.5,0,0,0
852,146.21,405.28,259.07,Positive,36.92,1975,495200,13.11,4.81,1.57,1322,7.19,3218.18,8.08,0.01,0,-0.01
530,138.7,0,-138.7,Stable,37.64,2002,15300,9.64,21.08,3.05,533,6.28,921.83,6.83,0.02,0,-0.02
715,526.71,543.33,16.62,Stable,37.26,1999,17900,9.79,18.16,2.9,292,5.68,147.59,4.99,0.01,0,-0.01
279,300.83,719.62,418.79,Positive,37.02,2005,198300,12.2,16.69,2.81,1938,7.57,2885.7,7.97,0.25,0,-0.25
853,385.42,0,-385.42,Negative,37.12,1980,10875,9.29,10.08,2.31,1231,7.12,2629.09,7.87,0,0,0
539,664.29,1306.43,642.14,Positive,37.33,2002,35352,10.47,14.18,2.65,721,6.58,1485.09,7.3,0.03,0.26,0.23
280,254.28,269.84,15.56,Stable,36.3,2005,118000,11.68,3.76,1.32,1388,7.24,3414.6,8.14,0,0,0
1149,269.84,1033.34,763.5,Positive,36.68,2001,47930,10.78,13.67,2.62,1610,7.38,2501.06,7.82,0,0,0
538,768.86,1170.12,401.26,Positive,36.95,2002,39047,10.57,12.14,2.5,1310,7.18,1139.84,7.04,0.02,0.2,0.18
553,589.06,1281.32,692.26,Positive,36.67,2002,32700,10.4,12.26,2.51,1115,7.02,1341.63,7.2,0,0.31,0.31
149,0,0,0,Stable,36.7,2006,21600,9.98,29.58,3.39,295,5.69,243.83,5.5,0,0,0
1134,1068.03,1093.49,25.46,Stable,33.98,2000,15230000,16.54,3.26,1.18,3690,8.21,4565.41,8.43,0,0,0
855,138.7,1325.76,1187.06,Positive,36.55,1993,14350,9.57,12.28,2.51,771,6.65,1415.8,7.26,0.36,0.15,-0.21
856,607.36,2129.76,1522.39,Positive,36.2,2000,44855,10.71,27.62,3.32,928,6.83,170.38,5.14,0,0.02,0.02
308,0,638.48,638.48,Positive,36.28,2009,20317,9.92,13.52,2.6,430,6.06,1154.47,7.05,0.05,0.02,-0.03
857,529.6,275.79,-253.81,Negative,36.03,1999,18000,9.8,15.72,2.75,857,6.75,258.54,5.56,0,0.03,0.03
859,277.35,1596.51,1319.16,Positive,35.73,1980,17290,9.76,13.62,2.61,2575,7.85,2784.985,7.93,0.01,0,-0.01
1133,269.84,1322.66,1052.82,Positive,35.8,1986,333000,12.72,16.42,2.8,2023,7.61,2291.84,7.74,0,0,0
81,228.5,1095.18,866.68,Positive,35.82,2005,242106,12.4,15.47,2.74,560,6.33,1255.06,7.13,0.26,0,-0.26
8,620,2031.16,1411.16,Positive,35.94,2001,81753,11.31,8.19,2.1,821,6.71,1312.93,7.18,0,0.15,0.15
84,138.7,1087.92,949.22,Positive,35.6,2005,84700,11.35,15.81,2.76,722,6.58,2098.775,7.65,0,0,0
858,612.44,1962.73,1350.29,Positive,35.62,1982,67800,11.12,15.35,2.73,1097,7,2210.67,7.7,0,0.02,0.02
494,495.13,2322.03,1826.91,Positive,35.89,1999,40621,10.61,10.34,2.34,538,6.29,1424.525,7.26,0.03,0.29,0.26
1089,266.63,2131.81,1865.18,Positive,35.51,1982,16283,9.7,14.44,2.67,914,6.82,1842.315,7.52,0,0.02,0.02
1185,411.72,4483.05,4071.33,Positive,31.35,2000,560000,13.24,2.24,0.81,2428,7.79,4786.135,8.47,0,0,0
559,402.27,1949.7,1547.43,Positive,35.5,2004,35563,10.48,12.39,2.52,674,6.51,1337.9,7.2,0,0.25,0.25
309,492.07,267.64,-224.43,Negative,35.48,2003,60439,11.01,18.2,2.9,961,6.87,659.785,6.49,0,0.01,0.01
543,263.57,267.64,4.07,Stable,35.55,2002,23100,10.05,17.77,2.88,1092,7,821.05,6.71,0,0.12,0.12
549,795.43,841.13,45.71,Stable,35.38,2002,93800,11.45,15.28,2.73,905,6.81,821.23,6.71,0,0.04,0.04
748,0,0,0,Stable,35.55,1990,40000,10.6,21.24,3.06,665,6.5,114.44,4.74,0,0,0
319,275.83,267.64,-8.19,Stable,35.4,2004,25871,10.16,13.54,2.61,581,6.36,1230.98,7.12,0,0.01,0.01
861,1846.66,4046.15,2199.49,Positive,35.39,1983,24800,10.12,11.49,2.44,1765,7.48,1160.985,7.06,0.16,0.47,0.31
862,0,0,0,Stable,34.85,1994,127500,11.76,15.65,2.75,40,3.69,33.13,3.5,0,0.09,0.09
335,138.7,0,-138.7,Stable,32.3,2008,41173,10.63,1.19,0.17,778,6.66,4604.67,8.43,0,0,0
1018,397.77,2996.44,2598.68,Positive,35.04,1982,12551,9.44,12.13,2.5,1754,7.47,2809.96,7.94,0.09,0.01,-0.08
749,0,0,0,Stable,35.2,1996,57348,10.96,15.27,2.73,423,6.05,525.79,6.26,0,0,0
1017,309.53,267.64,-41.89,Stable,35.19,1982,56600,10.94,21.58,3.07,881,6.78,364.23,5.9,0,0.03,0.03
1123,2378.09,5140.58,2762.49,Positive,34.8,2001,6559,8.79,11.83,2.47,1654,7.41,1813.29,7.5,0.27,0.51,0.24
544,1799.32,1273.47,-525.85,Negative,35.04,2002,23900,10.08,10.5,2.35,1054,6.96,1010.95,6.92,0.2,0.43,0.23
156,0,0,0,Stable,35,1988,22780,10.03,21.99,3.09,16,2.77,72.34,4.28,0,0,0
1126,1082.89,3506.9,2424.01,Positive,34.41,2005,287759,12.57,8.76,2.17,2024,7.61,3318.275,8.11,0.06,0.02,-0.04
384,420.62,138.7,-281.92,Negative,34.83,1995,68000,11.13,19.14,2.95,610,6.41,606.44,6.41,0,0,0
1120,590.74,400.37,-190.36,Negative,33.48,1983,453300,13.02,18.27,2.91,14,2.64,1.02,0.02,0,0.03,0.03
1063,760.21,1391.84,631.63,Positive,34.3,1982,247431,12.42,11.34,2.43,1244,7.13,3613.64,8.19,0.45,0,-0.45
525,442.78,3827.48,3384.7,Positive,34.41,2002,64000,11.07,15.94,2.77,990,6.9,2624.275,7.87,0.17,0,-0.17
1065,409.06,138.7,-270.36,Negative,33.62,1997,669800,13.41,6.96,1.94,1100,7,4560.76,8.43,0,0,0
85,0,785.36,785.36,Positive,34,2005,27416,10.22,11.61,2.45,882,6.78,3658.44,8.2,0.12,0,-0.12
866,901.03,3030.47,2129.44,Positive,34.07,1965,20000,9.9,8.54,2.14,1753,7.47,3172.89,8.06,0.4,0.06,-0.34
78,1311.55,3303.67,1992.12,Positive,34.08,2004,55275,10.92,8.13,2.1,2212,7.7,3154.815,8.06,0.43,0.09,-0.34
77,2172.94,5497.87,3324.92,Positive,33.98,2004,135536,11.82,8.15,2.1,2625,7.87,2882.82,7.97,0.33,0.2,-0.13
1174,411.72,2464.59,2052.87,Positive,30.69,2008,97499,11.49,1.74,0.55,2042,7.62,4631.55,8.44,0,0.01,0.01
1064,988.92,2844.05,1855.13,Positive,33.68,1995,375000,12.83,11.05,2.4,1094,7,3516.52,8.17,0.08,0,-0.08
1019,1291.36,2381.31,1089.96,Positive,33.72,1994,166571,12.02,10.85,2.38,301,5.71,3453.44,8.15,0.6,0,-0.6
1029,269.84,138.7,-131.14,Stable,31.42,1993,2032380,14.52,2.21,0.79,1824,7.51,4691.03,8.45,0,0,0
89,2274.98,5246.37,2971.39,Positive,33.78,2005,114361,11.65,11.74,2.46,2875,7.96,2457.16,7.81,0.06,0.3,0.24
556,4038.91,4451.62,412.72,Positive,33.93,2003,17500,9.77,12.87,2.55,1144,7.04,1363.43,7.22,0.9,0.35,-0.55
868,3063.43,6939.33,3875.9,Positive,33.96,1965,56325,10.94,5.22,1.65,2241,7.71,2405.995,7.79,0.81,0.97,0.16
1171,5322.82,5040.65,-282.17,Negative,33.83,1982,184350,12.12,12.83,2.55,1059,6.97,1009.725,6.92,0.69,0.42,-0.27
76,3695.2,2351.83,-1343.37,Negative,33.73,2005,52441,10.87,15.37,2.73,888,6.79,1289.12,7.16,0.76,0.02,-0.74
872,3808.51,4886.35,1077.83,Positive,33.67,1982,31937,10.37,11.86,2.47,1722,7.45,1324.475,7.19,0.85,0.37,-0.48
1071,3726.63,5729.73,2003.1,Positive,33.72,2002,13800,9.53,7.06,1.95,1458,7.28,1639.35,7.4,0.96,0.96,0
1072,3671.74,5861.52,2189.78,Positive,33.74,2004,13492,9.51,6.24,1.83,1606,7.38,1612.89,7.39,0.92,0.99,0.07
1075,2968.14,7261.89,4293.75,Positive,33.79,2006,21865,9.99,7.3,1.99,1513,7.32,2157.63,7.68,0.99,0.99,0
870,3991.33,6917.98,2926.65,Positive,33.79,1988,56393,10.94,5.63,1.73,1614,7.39,1888.825,7.54,0.85,1,0.15
871,5746.65,5643.06,-103.59,Stable,33.75,1982,56024,10.93,10,2.3,1388,7.24,1205.635,7.09,0.5,0.74,0.24
1121,261.27,138.7,-122.57,Stable,33.35,1986,78000,11.26,17.48,2.86,4,1.39,0.77,-0.26,0,0,0
1066,546.59,263.57,-283.02,Negative,32.74,1995,155400,11.95,7.65,2.03,1903,7.55,4525.69,8.42,0.02,0,-0.02
322,3108.64,5779.85,2671.2,Positive,33.27,2009,147844,11.9,7.11,1.96,2804,7.94,2524.64,7.83,0.13,0.54,0.41
529,2991.64,4952.62,1960.99,Positive,33.43,2002,74944,11.22,15.28,2.73,1706,7.44,1800.65,7.5,0.27,0.03,-0.24
1021,5123.93,6054.73,930.8,Positive,33.62,1995,29906,10.31,6.77,1.91,1747,7.47,1523.65,7.33,0.92,0.96,0.04
1077,5223.78,5637.71,413.93,Positive,33.64,2002,25500,10.15,5.44,1.69,1622,7.39,1493.51,7.31,0.67,0.88,0.21
1069,4828.72,6258.03,1429.31,Positive,33.52,2006,15578,9.65,7.25,1.98,1643,7.4,1596.5,7.38,0.57,0.93,0.36
316,5233.95,3288.76,-1945.18,Negative,33.53,2004,21685,9.98,13.3,2.59,1011,6.92,1021.93,6.93,0.4,0.36,-0.04
1,138.7,0,-138.7,Stable,33.19,2004,54000,10.9,14.66,2.69,30,3.4,11.74,2.46,0.06,0.02,-0.04
1176,269.84,0,-269.84,Negative,31.11,2010,94041,11.45,1.42,0.35,1007,6.91,4790.9,8.47,0,0,0
1022,866.16,1707.29,841.13,Positive,32.81,2001,365870,12.81,10.7,2.37,1890,7.54,3929.065,8.28,0.05,0,-0.05
876,2130.26,5515.92,3385.67,Positive,33.13,1978,72000,11.18,6.66,1.9,2825,7.95,3459.41,8.15,0.33,0.56,0.23
0,3545.6,5913.92,2368.31,Positive,33.23,2006,91712,11.43,9.33,2.23,2625,7.87,2457.01,7.81,0.18,0.45,0.27
313,4430.43,1371.76,-3058.67,Negative,33.33,2006,56000,10.93,14.81,2.7,926,6.83,991.31,6.9,0.86,0.1,-0.76
874,4726.34,2923.88,-1802.46,Negative,33.4,1983,17549,9.77,9.91,2.29,1213,7.1,996.33,6.9,0.7,0.51,-0.19
1169,5201.91,1793.19,-3408.72,Negative,33.19,1998,78015,11.26,14.01,2.64,1121,7.02,548.92,6.31,0.23,0.14,-0.09
65,403.68,0,-403.68,Negative,32.9,2006,21000,9.95,12.32,2.51,45,3.81,21.06,3.05,0.02,0.02,0
880,1786.24,3110.3,1324.05,Positive,32.94,1963,32297,10.38,6.03,1.8,2085,7.64,3832.4,8.25,0.31,0.23,-0.08
881,2414.48,5151.13,2736.64,Positive,32.77,1983,55051,10.92,6.03,1.8,3267,8.09,3519.665,8.17,0.59,0.45,-0.14
879,5232.6,6503.93,1271.33,Positive,32.8,1963,213750,12.27,8.21,2.11,3289,8.1,1689.2,7.43,0.66,0.39,-0.27
326,397.93,496.14,98.21,Stable,32.42,2002,82834,11.32,11.42,2.44,1208,7.1,3919.94,8.27,0.35,0,-0.35
622,1936.16,0,-1936.16,Negative,32.8,2001,64027,11.07,15.23,2.72,330,5.8,198.995,5.29,0,0.01,0.01
1154,3307.58,6209.48,2901.9,Positive,32.43,1993,63615,11.06,5.42,1.69,3345,8.12,2952.44,7.99,0.67,0.85,0.18
1024,4619.55,6013.16,1393.61,Positive,32.65,1993,28227,10.25,5.14,1.64,2770,7.93,2141.2,7.67,0.64,0.95,0.31
726,4084.08,397.77,-3686.31,Negative,32.59,2001,30760,10.33,10.07,2.31,1513,7.32,1075.98,6.98,0.56,0.14,-0.42
882,5949.97,7675.87,1725.91,Positive,32.64,1991,40155,10.6,9.31,2.23,1591,7.37,1570.24,7.36,0.88,0.9,0.02
1173,138.7,268.65,129.95,Stable,30.6,2001,1099800,13.91,4.95,1.6,2679,7.89,4897.325,8.5,0,0,0
1026,1858.94,3454.72,1595.78,Positive,32.26,2001,62300,11.04,6.99,1.94,2424,7.79,4016.91,8.3,0.53,0.24,-0.29
1025,4882.21,6240.1,1357.89,Positive,32.3,1993,76710,11.25,5.74,1.75,3460,8.15,2907.03,7.97,0.61,0.73,0.12
438,6620.19,6373.48,-246.71,Negative,32.4,1986,63000,11.05,8.49,2.14,1529,7.33,1151.95,7.05,0.56,0.9,0.34
210,779.28,0,-779.28,Negative,32.55,2003,45103,10.72,20.62,3.03,314,5.75,163.43,5.1,0,0,0
892,269.84,434.92,165.08,Stable,31.41,1993,63700,11.06,7.23,1.98,1000,6.91,4640.425,8.44,0.12,0,-0.12
236,138.7,0,-138.7,Stable,31.82,2002,21491,9.98,26.68,3.28,27,3.3,2.64,0.97,0,0,0
437,5105.16,6201.53,1096.37,Positive,32.08,1994,44400,10.7,5.37,1.68,2471,7.81,2030.37,7.62,0.51,0.97,0.46
1028,10094.5,10473.58,379.09,Positive,31.89,1979,136017,11.82,8.44,2.13,2036,7.62,1693.095,7.43,0.77,0.95,0.18
211,6555.59,4128.47,-2427.12,Negative,32.07,2004,36892,10.52,12.03,2.49,1242,7.12,787.835,6.67,0.55,0.47,-0.08
799,791.14,6388.75,5597.62,Positive,28.59,1988,3400000,15.04,4.07,1.4,6287,8.75,4935.94,8.5,0,0,0
336,399.79,138.7,-261.09,Negative,30.65,2008,89541,11.4,4.98,1.61,1492,7.31,5019.79,8.52,0.08,0,-0.08
1030,4385.87,5488.25,1102.39,Positive,31.88,1985,19550,9.88,6.35,1.85,2129,7.66,2532.89,7.84,0.55,0.82,0.27
328,5333.58,398.78,-4934.8,Negative,31.92,2001,27900,10.24,14.14,2.65,867,6.77,693.56,6.54,0.91,0.41,-0.5
486,9128.41,9860.91,732.5,Positive,32.03,2001,28103,10.24,6.45,1.86,1963,7.58,1828.5,7.51,0.38,0.98,0.6
1032,1266.98,1098.53,-168.46,Negative,31.3,1998,141474,11.86,9.16,2.21,2339,7.76,4165.23,8.33,0.47,0.02,-0.45
1031,5696.31,7162.05,1465.74,Positive,31.55,1999,63700,11.06,9.45,2.25,4106,8.32,2161.79,7.68,0,0.76,0.76
720,9233.57,9946.11,712.54,Positive,31.75,1987,47200,10.76,7.01,1.95,1723,7.45,1174.2,7.07,0.79,0.93,0.14
155,7308.38,2867.7,-4440.69,Negative,31.64,2004,109930,11.61,12.26,2.51,859,6.76,246.015,5.51,0.48,0.27,-0.21
630,400.47,743.54,343.07,Positive,31.04,1995,140600,11.85,6.35,1.85,1797,7.49,4168.51,8.34,0.07,0.01,-0.06
895,777.46,1298.47,521.01,Positive,31.16,1987,22300,10.01,9.8,2.28,1616,7.39,4119.98,8.32,0.15,0.04,-0.11
1160,3558.72,5740.2,2181.48,Positive,31.42,1995,160732,11.99,5.34,1.68,3700,8.22,3643.13,8.2,0.65,0.69,0.04
325,4543.8,138.7,-4405.1,Negative,31.57,2003,12162,9.41,14.72,2.69,540,6.29,508.9,6.23,0.7,0.08,-0.62
628,6530.4,404.73,-6125.67,Negative,31.65,1996,48200,10.78,13.02,2.57,854,6.75,729.77,6.59,0.76,0.48,-0.28
719,9639.33,10312.39,673.06,Positive,31.62,1988,30500,10.33,8.13,2.1,1832,7.51,1519.82,7.33,0.88,0.94,0.06
1045,269.84,1900.46,1630.62,Positive,29.36,1993,614350,13.33,9.79,2.28,1860,7.53,4317.46,8.37,0,0,0
1067,523.16,1286.97,763.81,Positive,30.84,1995,143683,11.88,7.63,2.03,2267,7.73,4494.645,8.41,0.11,0,-0.11
894,6595.27,7710.73,1115.46,Positive,30.92,1963,2.00E+05,12.21,6.46,1.87,4396,8.39,3609.47,8.19,0.79,0.68,-0.11
1034,5030.4,7100.96,2070.56,Positive,31.3,2000,55678,10.93,5.85,1.77,4160,8.33,2879.45,7.97,0.54,0.74,0.2
893,5622.82,6396.35,773.52,Positive,31.19,1993,34000,10.43,11.1,2.41,3789,8.24,1978.335,7.59,0,0.66,0.66
1033,4166.91,6303.44,2136.53,Positive,31.34,1996,30150,10.31,9.43,2.24,3460,8.15,2770.84,7.93,0,0.91,0.91
704,7497.84,396.17,-7101.67,Negative,31.42,1999,26260,10.18,11.89,2.48,873,6.77,738.42,6.6,0.41,0.55,0.14
583,9528.62,4283.1,-5245.52,Negative,31.48,2000,22400,10.02,9.64,2.27,1823,7.51,1039.12,6.95,0.67,0.7,0.03
891,10593.16,11902.51,1309.35,Positive,31.46,1986,70467,11.16,7.37,2,2664,7.89,1821.11,7.51,0.76,0.98,0.22
1035,10099.34,9790.46,-308.88,Negative,31.3,1982,28914,10.27,9.79,2.28,1436,7.27,641.795,6.46,0.68,0.81,0.13
1136,1733.39,4904.54,3171.15,Positive,29.47,2003,2014981,14.52,3.34,1.21,3727,8.22,4311.13,8.37,0.43,0.02,-0.41
1041,3474.9,6863.78,3388.88,Positive,29.58,1985,961800,13.78,2.07,0.73,5957,8.69,3642.12,8.2,0.23,0.27,0.04
765,8876.36,1389.54,-7486.82,Negative,31.29,2000,35300,10.47,13.28,2.59,1965,7.58,743.58,6.61,0.55,0.32,-0.23
1038,645.73,1205.17,559.44,Positive,30.61,2000,171065,12.05,8.33,2.12,2031,7.62,4197.4,8.34,0.27,0.03,-0.24
581,6684.75,392.41,-6292.34,Negative,31.16,2000,23452,10.06,14.88,2.7,971,6.88,555.12,6.32,0.18,0.17,-0.01
70,9945.39,7065.67,-2879.72,Negative,30.67,1982,43333,10.68,13.17,2.58,965,6.87,268.08,5.59,0.63,0.59,-0.04
649,1243.44,2677.06,1433.62,Positive,30.64,1998,62100,11.04,5.76,1.75,2675,7.89,4063.185,8.31,0.39,0.39,0
897,5571.46,6830.67,1259.21,Positive,30.56,1975,40000,10.6,6.85,1.92,3450,8.15,2854.605,7.96,0.2,0.87,0.67
1037,6451,6745.51,294.52,Positive,30.61,1993,31800,10.37,6.95,1.94,3978,8.29,2465.445,7.81,0.01,0.95,0.94
7,0,0,0,Stable,30.91,2009,33605,10.42,16.38,2.8,216,5.38,369.83,5.91,0.11,0,-0.11
