PAcode,current_SR,future_SR,SR_dis,Latitude,Year,Area,Area_1,HP,HP_1,range,range_1,altitude,altitude_1,forest_current,forest_future,forest_dis
767,256,94,-162,30.96,2000,37052,10.52,11.74,2.46,1681,7.43,855.81,6.75,0.53,0.41,-0.12
212,119,15,-104,30.78,2003,16048,9.68,17.18,2.84,519,6.25,158.38,5.06,0.54,0.15,-0.39
458,70,14,-56,30.61,1995,120000,11.7,16.29,2.79,706,6.56,20.59,3.02,0.58,0.06,-0.52
31,264,196,-68,30.48,1985,50000,10.82,10.28,2.33,1381,7.23,403.04,6,0.25,0.81,0.56
1087,207,161,-46,30.22,1963,23437,10.06,6.64,1.89,4127,8.33,2485.02,7.82,0.64,0.91,0.27
1115,296,286,-10,30.2,1979,12252,9.41,9.26,2.23,1285,7.16,775.94,6.65,0.67,0.84,0.17
1165,195,93,-102,30.19,1985,11252,9.33,11.55,2.45,534,6.28,211.13,5.35,0.5,0.71,0.21
902,110,112,2,29.45,1993,185300,12.13,7.97,2.08,3045,8.02,4076.61,8.31,0.25,0.02,-0.23
1042,26,29,3,29.58,1995,459161,13.04,9.47,2.25,1468,7.29,4508.935,8.41,0.28,0,-0.28
56,23,32,9,30.05,1995,22897,10.04,8.04,2.08,1160,7.06,4144.48,8.33,0.62,0.07,-0.55
1109,268,88,-180,30.08,1982,14821,9.6,8.04,2.08,1283,7.16,319,5.77,0.9,0.83,-0.07
1043,145,174,29,29.56,1996,406917,12.92,7.24,1.98,5333,8.58,4163.22,8.33,0.82,0.26,-0.56
898,344,345,1,30.14,1985,40964,10.62,8.82,2.18,1643,7.4,1237.76,7.12,0.29,0.95,0.66
592,27,3,-24,30.13,2001,37900,10.54,16.95,2.83,291,5.67,51.92,3.95,0.13,0.02,-0.11
899,352,237,-115,30.05,1981,68339,11.13,9.6,2.26,1117,7.02,1040.555,6.95,0.63,0.92,0.29
425,322,257,-65,30.02,1990,34550,10.45,8.66,2.16,1497,7.31,1094.83,7,0.64,0.93,0.29
901,392,374,-18,30.01,1982,66568,11.11,7.79,2.05,1681,7.43,977.78,6.89,0.22,0.94,0.72
1046,176,140,-36,29.56,1993,36490,10.5,8.06,2.09,2623,7.87,2033.135,7.62,0.6,0.94,0.34
351,148,10,-138,29.87,2002,18137,9.81,16.44,2.8,1232,7.12,529.91,6.27,0.5,0.34,-0.16
1044,6,4,-2,29.86,1996,37088,10.52,14.15,2.65,22,3.09,23.57,3.16,0.25,0.06,-0.19
1110,335,245,-90,29.63,1995,2771,7.93,7.19,1.97,1412,7.25,504.08,6.22,0.87,0.98,0.11
1085,110,136,26,28.68,1985,101400,11.53,2.35,0.85,3816,8.25,3950.07,8.28,0.11,0.23,0.12
1091,384,148,-236,29.7,1986,23200,10.05,7.7,2.04,1298,7.17,788.32,6.67,0.56,0.89,0.33
1047,262,105,-157,29.54,1981,30452,10.32,14.93,2.7,1362,7.22,344.76,5.84,0.39,0.53,0.14
1048,31,42,11,29.2,1995,84300,11.34,6.73,1.91,1845,7.52,4234.47,8.35,0.76,0.31,-0.45
1049,46,72,26,29.2,1999,36025,10.49,5.88,1.77,3573,8.18,3911.95,8.27,0.61,0.43,-0.18
642,99,108,9,29.19,2001,40900,10.62,7.31,1.99,3526,8.17,2540.57,7.84,0.43,0.82,0.39
904,51,20,-31,29.31,1984,190300,12.16,12.68,2.54,127,4.84,27.62,3.32,0.29,0.09,-0.2
905,322,135,-187,29.42,1981,20105,9.91,9.89,2.29,1166,7.06,485.1,6.18,0.81,0.89,0.08
240,57,36,-21,29.27,2003,41100,10.62,12.92,2.56,163,5.09,22.86,3.13,0.08,0.02,-0.06
59,77,73,-4,28.76,2000,23693,10.07,8.8,2.17,2421,7.79,3659.91,8.21,0.3,0.26,-0.04
907,63,10,-53,29.18,1988,22400,10.02,12.02,2.49,71,4.26,16.12,2.78,0.1,0.05,-0.05
917,199,173,-26,28.3,1984,281640,12.55,7.8,2.05,2982,8,3546.53,8.17,0.7,0.52,-0.18
725,133,139,6,28.8,2001,40800,10.62,11.11,2.41,2932,7.98,2312.435,7.75,0.56,0.7,0.14
471,139,110,-29,28.95,1997,29650,10.3,8.03,2.08,2946,7.99,2595.23,7.86,0.71,0.96,0.25
911,336,271,-65,29.01,1979,41850,10.64,11.78,2.47,1665,7.42,1171.91,7.07,0.1,0.73,0.63
910,328,280,-48,29.13,1984,26990,10.2,12.2,2.5,1628,7.4,1130.215,7.03,0.17,0.58,0.41
465,31,23,-8,28.96,1997,33300,10.41,10.59,2.36,12,2.48,14.78,2.69,0.05,0.09,0.04
920,302,234,-68,27.23,1983,405200,12.91,3.34,1.21,3745,8.23,2959.94,7.99,0.55,0.78,0.23
1055,114,81,-33,28.45,1996,146000,11.89,5.94,1.78,3191,8.07,4019.545,8.3,0.59,0.45,-0.14
330,88,111,23,28.65,2002,33700,10.43,11.54,2.45,2916,7.98,3082.8,8.03,0.86,0.71,-0.15
915,166,134,-32,28.69,1978,50655,10.83,8.23,2.11,2694,7.9,2561.575,7.85,0.74,0.96,0.22
1052,259,45,-214,28.89,1992,28000,10.24,10.11,2.31,1181,7.07,715.54,6.57,0.48,0.64,0.16
17,40,20,-20,28.9,1998,33818,10.43,18.1,2.9,115,4.74,57.87,4.06,0.08,0.01,-0.07
912,15,6,-9,28.9,1997,35680,10.48,14.56,2.68,71,4.26,32.005,3.47,0.05,0.09,0.04
1050,39,11,-28,28.89,1991,168000,12.03,14.67,2.69,80,4.38,29.26,3.38,0.17,0.05,-0.12
651,88,89,1,28.39,1997,120100,11.7,9.59,2.26,3339,8.11,2840.255,7.95,0.39,0.81,0.42
916,146,133,-13,28.61,1978,30164,10.31,8.73,2.17,2522,7.83,2882.83,7.97,0.65,0.67,0.02
913,301,156,-145,28.76,1987,31113,10.35,15.08,2.71,951,6.86,844.74,6.74,0.31,0.17,-0.14
914,347,121,-226,28.82,1982,24800,10.12,7.12,1.96,1058,6.96,593.83,6.39,0.81,0.98,0.17
762,58,22,-36,28.68,2001,43000,10.67,20.39,3.02,75,4.32,46.99,3.85,0.37,0,-0.37
60,81,2,-79,28.46,1996,28719,10.27,11.25,2.42,630,6.45,397.46,5.99,0.87,0.08,-0.79
760,276,74,-202,28.62,1993,17170,9.75,12.29,2.51,735,6.6,559.39,6.33,0.72,0.62,-0.1
637,170,131,-39,28.24,2001,38800,10.57,13.13,2.57,2565,7.85,1564.25,7.36,0.6,0.52,-0.08
359,263,106,-157,28.26,1994,48700,10.79,13.6,2.61,1306,7.17,1011.39,6.92,0.27,0.44,0.17
1112,347,274,-73,28.04,1981,16007,9.68,8.57,2.15,1766,7.48,732.71,6.6,0.84,0.98,0.14
925,166,75,-91,27.85,1982,14133,9.56,6.15,1.82,1878,7.54,3413.06,8.14,0.67,0.85,0.18
795,294,132,-162,28.18,1989,26231,10.17,12.17,2.5,1028,6.94,1180.39,7.07,0.06,0.66,0.6
780,173,66,-107,28.24,2003,13900,9.54,11.84,2.47,560,6.33,327.19,5.79,0.79,0.52,-0.27
320,219,57,-162,28.05,2002,36522,10.51,14.28,2.66,1154,7.05,1067.89,6.97,0.12,0.38,0.26
924,350,307,-43,27.74,1979,56527,10.94,7.24,1.98,1873,7.54,915.08,6.82,0.88,0.97,0.09
321,145,140,-5,27.7,2001,44128,10.69,13.62,2.61,2929,7.98,1978.49,7.59,0.13,0.28,0.15
923,418,339,-79,27.9,1986,41960,10.64,8.77,2.17,2072,7.64,1029.55,6.94,0.06,0.74,0.68
611,277,190,-87,27.7,1994,13867,9.54,8.83,2.18,869,6.77,436.37,6.08,0.92,0.88,-0.04
931,189,89,-100,27.32,1985,21908,9.99,8.16,2.1,3270,8.09,3243.63,8.08,0.61,0.68,0.07
448,125,87,-38,27.32,1984,20141,9.91,12.59,2.53,3350,8.12,1817.19,7.51,0.07,0.41,0.34
4,313,115,-198,27.29,1980,30600,10.33,10.89,2.39,966,6.87,416.87,6.03,0.1,0.67,0.57
772,173,68,-105,27.26,2000,22000,10,11.2,2.42,837,6.73,223.7,5.41,0.8,0.4,-0.4
1163,289,147,-142,27.23,1992,58300,10.97,9.02,2.2,1159,7.06,441.11,6.09,0.77,0.89,0.12
323,88,52,-36,26.88,2003,16300,9.7,16.3,2.79,2183,7.69,1909.62,7.55,0.28,0.48,0.2
344,193,103,-90,26.48,1998,75894,11.24,11.1,2.41,2191,7.69,2648.21,7.88,0.64,0.7,0.06
1114,231,145,-86,26.68,1988,4278,8.36,14.37,2.67,1189,7.08,461.49,6.13,0.54,0.77,0.23
37,432,128,-304,26.59,1982,21720,9.99,11.58,2.45,1277,7.15,669.78,6.51,0.08,0.64,0.56
770,270,172,-98,26.36,1995,18061,9.8,8.26,2.11,596,6.39,568.71,6.34,0.77,0.83,0.06
938,150,160,10,26.05,1988,133150,11.8,14.3,2.66,1183,7.08,2094.155,7.65,0.09,0.21,0.12
937,405,263,-142,26.42,1982,47300,10.76,7.36,2,1401,7.24,1311.15,7.18,0.64,0.98,0.34
939,444,145,-299,26.41,1982,14553,9.59,9.17,2.22,1629,7.4,669.55,6.51,0.12,0.66,0.54
773,209,103,-106,26.28,2001,16100,9.69,10.86,2.39,415,6.03,315.45,5.75,0.85,0.39,-0.46
946,201,102,-99,25.78,1981,79700,11.29,16.75,2.82,1917,7.56,2391.505,7.78,0.49,0.35,-0.14
38,499,347,-152,26.28,1982,28670,10.26,7.3,1.99,1581,7.37,975.95,6.88,0.43,0.96,0.53
1104,432,276,-156,25.96,1982,10974,9.3,7.24,1.98,1470,7.29,981.17,6.89,0.67,0.95,0.28
577,109,89,-20,25.8,2001,26610,10.19,18.89,2.94,371,5.92,2043.95,7.62,0.15,0.1,-0.05
1141,488,215,-273,25.89,1976,17009,9.74,7.56,2.02,1654,7.41,1005.58,6.91,0.07,0.98,0.91
747,400,139,-261,25.82,1997,17105,9.75,6.55,1.88,1557,7.35,835.82,6.73,0.27,0.88,0.61
1092,494,196,-298,25.62,1961,15133,9.62,6.88,1.93,1521,7.33,797.78,6.68,0.62,0.98,0.36
947,509,172,-337,25.6,1982,47362,10.77,6.85,1.92,1408,7.25,571.89,6.35,0.29,0.89,0.6
954,270,210,-60,25.38,1985,22169,10.01,9.07,2.2,1298,7.17,1028,6.94,0.75,0.98,0.23
965,42,37,-5,24.39,1986,100744,11.52,7.34,1.99,1813,7.5,1240.115,7.12,0.62,0.9,0.28
952,442,94,-348,25.29,1982,75900,11.24,6.93,1.94,1052,6.96,507.26,6.23,0.14,0.88,0.74
951,511,193,-318,25.17,1982,90400,11.41,8.24,2.11,1453,7.28,648.355,6.47,0.1,0.66,0.56
1094,451,127,-324,25.31,1982,20066,9.91,8.77,2.17,1437,7.27,622.63,6.43,0.42,0.62,0.2
953,461,96,-365,25.34,1982,36480,10.5,9.19,2.22,1422,7.26,693.06,6.54,0.23,0.66,0.43
1057,233,125,-108,25.19,1995,14365,9.57,8.5,2.14,1223,7.11,564.88,6.34,0.85,0.67,-0.18
955,340,67,-273,25.25,1986,21285,9.97,7.52,2.02,646,6.47,753.53,6.62,0.16,0.19,0.03
959,340,67,-273,25.12,1996,10829,9.29,7.52,2.02,646,6.47,753.53,6.62,0.16,0.19,0.03
956,433,89,-344,25.14,1982,25213,10.14,9.5,2.25,1379,7.23,715.935,6.57,0.51,0.55,0.04
969,195,120,-75,24.26,1988,67700,11.12,8.42,2.13,2431,7.8,2034.89,7.62,0.73,0.58,-0.15
1079,227,52,-175,24.91,1982,42848,10.67,8.19,2.1,904,6.81,648.91,6.48,0.24,0.08,-0.16
962,414,102,-312,24.97,1982,19833,9.9,8.1,2.09,1180,7.07,880.44,6.78,0.28,0.85,0.57
960,419,90,-329,24.93,1984,58937,10.98,8.78,2.17,1650,7.41,858.09,6.75,0.29,0.71,0.42
355,177,22,-155,24.96,1995,28000,10.24,12.62,2.54,374,5.92,160.39,5.08,0.62,0.37,-0.25
970,159,73,-86,24.46,1986,30938,10.34,11.57,2.45,1820,7.51,1763.61,7.48,0.62,0.54,-0.08
967,226,25,-201,24.65,1982,20900,9.95,10.38,2.34,986,6.89,1064.75,6.97,0.22,0.28,0.06
964,372,83,-289,24.78,1982,73090,11.2,8.13,2.1,901,6.8,432.41,6.07,0.12,0.63,0.51
963,413,60,-353,24.88,1982,48000,10.78,9.01,2.2,1356,7.21,861.28,6.76,0.46,0.91,0.45
973,136,89,-47,24.12,1986,15786,9.67,9.82,2.28,2302,7.74,2201.14,7.7,0.36,0.54,0.18
511,139,109,-30,24.01,1999,182200,12.11,11.72,2.46,2103,7.65,1744.85,7.46,0.68,0.34,-0.34
971,337,61,-276,24.57,1981,13412,9.5,8.32,2.12,998,6.91,587.55,6.38,0.51,0.9,0.39
575,69,48,-21,23.95,1996,37000,10.52,8.36,2.12,1313,7.18,1281.99,7.16,0.39,0.38,-0.01
1143,196,40,-156,24.47,1982,29800,10.3,5.92,1.78,1633,7.4,1101.73,7,0.29,0.26,-0.03
686,204,48,-156,24.43,1987,21000,9.95,7.15,1.97,538,6.29,900.35,6.8,0.4,0.08,-0.32
1096,239,42,-197,24.46,1998,33555,10.42,8.76,2.17,1460,7.29,400.13,5.99,0.47,0.59,0.12
724,141,32,-109,24.25,1999,17827,9.79,11.35,2.43,547,6.3,266.3,5.58,0.74,0.2,-0.54
1162,398,76,-322,24.08,1982,36000,10.49,9.46,2.25,1606,7.38,549.79,6.31,0.6,0.78,0.18
979,81,75,-6,23.35,1980,50900,10.84,10.32,2.33,2232,7.71,1528.84,7.33,0.48,0.69,0.21
975,158,45,-113,23.8,1982,81900,11.31,10.08,2.31,1323,7.19,656.93,6.49,0.17,0.13,-0.04
44,121,28,-93,23.5,1989,22378,10.02,13.85,2.63,1915,7.56,1365.56,7.22,0.37,0.43,0.06
576,130,40,-90,23.62,2000,15700,9.66,14.53,2.68,794,6.68,1074.36,6.98,0.41,0.07,-0.34
122,159,62,-97,23.42,1982,27008,10.2,12.34,2.51,885,6.79,1067.15,6.97,0.31,0.07,-0.24
1161,230,13,-217,23.4,1981,25600,10.15,12.85,2.55,1466,7.29,458.585,6.13,0.02,0.43,0.41
63,141,45,-96,23.3,1998,20278,9.92,13.47,2.6,869,6.77,246.12,5.51,0.61,0.55,-0.06
985,159,92,-67,22.8,1983,65100,11.08,7.54,2.02,2111,7.65,1529.15,7.33,0.45,0.68,0.23
443,143,101,-42,22.93,1994,16200,9.69,12.53,2.53,2067,7.63,1566.09,7.36,0.61,0.54,-0.07
989,60,15,-45,22.91,1982,60100,11,9.5,2.25,457,6.12,300.74,5.71,0.06,0.12,0.06
984,120,52,-68,22.81,1986,43993,10.69,9.73,2.28,1227,7.11,486.58,6.19,0.25,0.13,-0.12
1060,44,7,-37,22.75,1982,25800,10.16,11.45,2.44,444,6.1,292.58,5.68,0.46,0.02,-0.44
46,45,12,-33,22.71,1983,60000,11,27.17,3.3,604,6.4,116.63,4.76,0.98,0.31,-0.67
991,111,96,-15,21.87,1958,247439,12.42,7.56,2.02,1357,7.21,969.34,6.88,0.8,0.69,-0.11
410,22,9,-13,22.59,1980,25578,10.15,14.46,2.67,310,5.74,143.85,4.97,0.16,0,-0.16
1098,56,22,-34,22.35,1978,10369,9.25,10.17,2.32,382,5.95,209.34,5.34,0.04,0.08,0.04
993,195,56,-139,21.91,1982,174500,12.07,9.42,2.24,1287,7.16,343.24,5.84,0.21,0.73,0.52
112,52,6,-46,21.87,2004,20000,9.9,23.56,3.16,356,5.87,33.32,3.51,0.28,0.07,-0.21
1097,15,7,-8,21.63,1986,35000,10.46,17.19,2.84,78,4.36,23.165,3.14,0.03,0.01,-0.02
470,5,6,1,20.59,1983,46865,10.76,14.01,2.64,207,5.33,62.34,4.13,0.17,0,-0.17
136,5,15,10,19.92,1983,38400,10.56,17.44,2.86,141,4.95,39.5,3.68,0.26,0.01,-0.25
49,57,23,-34,19.14,1980,29980,10.31,9.84,2.29,1329,7.19,391.82,5.97,0.57,0.4,-0.17
1000,63,31,-32,18.74,1976,20170,9.91,8.59,2.15,1046,6.95,541.87,6.3,0.54,0.76,0.22
1100,66,35,-31,18.67,1984,18389,9.82,11.85,2.47,962,6.87,156.31,5.05,0.1,0.19,0.09
182,28,5,-23,49.85,2006,26312,10.18,7.62,2.03,257,5.55,427.77,6.06,0.15,0,-0.15
183,28,5,-23,49.85,2006,46743,10.75,7.62,2.03,257,5.55,427.77,6.06,0.15,0,-0.15
193,14,1,-13,49.42,2008,21283,9.97,8.24,2.11,210,5.35,299.84,5.7,0.29,0,-0.29
194,14,1,-13,49.42,2011,21394,9.97,8.24,2.11,210,5.35,299.84,5.7,0.29,0,-0.29
206,15,12,-3,48.28,2004,62567,11.04,10.49,2.35,407,6.01,383.53,5.95,0.78,0.35,-0.43
15,5,1,-4,48.48,2007,22934,10.04,18.98,2.94,86,4.45,214.93,5.37,0.02,0,-0.02
181,5,1,-4,48.48,2010,43438,10.68,18.98,2.94,86,4.45,214.93,5.37,0.02,0,-0.02
205,15,7,-8,47.72,2006,20730,9.94,16.61,2.81,640,6.46,342.76,5.84,0.71,0.37,-0.34
169,5,1,-4,47.33,2009,22200,10.01,20.14,3,228,5.43,155.21,5.04,0.07,0,-0.07
270,19,18,-1,43.25,2004,41858,10.64,13.79,2.62,794,6.68,1261.07,7.14,0,0,0
271,19,18,-1,43.25,2004,38307,10.55,13.79,2.62,794,6.68,1261.07,7.14,0,0,0
143,23,15,-8,40.6,2001,19648,9.89,16.08,2.78,608,6.41,468.09,6.15,0.11,0.02,-0.09
144,23,15,-8,40.6,2003,14038,9.55,16.08,2.78,608,6.41,468.09,6.15,0.11,0.02,-0.09
679,9,6,-3,40.12,2000,26210,10.17,5.54,1.71,109,4.69,1268.72,7.15,0,0,0
9,4,1,-3,28.84,2008,142982,11.87,4.66,1.54,1513,7.32,4819.745,8.48,0,0,0
128,195,61,-134,24.5,1982,12458,9.43,12.09,2.49,1198,7.09,1140.03,7.04,0.28,0.1,-0.18
129,195,61,-134,24.5,1982,32209,10.38,12.09,2.49,1198,7.09,1140.03,7.04,0.28,0.1,-0.18
